GATE,STATUS,NOTES
EXT_GATE_0,PASS,"Required canonical artifacts verified; manifest: 145/154 unchanged, 0 missing, 0 MAT warns, 9 extension-source version changes"
EXT_GATE_1,PASS,"492/492 rows classified; 163 PRED+TGT_EXACT"
EXT_GATE_2,PASS,"163 PREDICTOR_AND_TARGET_EXACT found — Condition A applies."
EXT_GATE_3,PASS,"10 components documented; PNN_spread and Ridge_lambda INNER_CV_TUNED"
EXT_GATE_4,PASS,"Segment-aware source contract plus canonical execution ledgers verified; 495 cross-segment windows discarded and 0 retained"
EXT_GATE_5,PASS,"Corrected canonical holdout verified: Ridge R2=0.3591; legacy result invalidated"
EXT_GATE_6,PASS,"All six frozen-model predictions verified; verdict=DIRECT_RIDGE_TRANSFERS_WHILE_STACKER_FAILS"
EXT_GATE_7,SKIPPED_BY_VALID_DECISION,"Condition A: Full Well-B sensitivity excluded because 163 predictor-and-target-exact shared rows would mix duplicated evidence into the sensitivity set"
EXT_GATE_8,PASS,"4 features diagnosed; DT z=7.85 reproduced"
EXT_GATE_9,PASS,"Paired moving-block bootstrap completed for Ridge stacker versus Direct Ridge"
EXT_GATE_10,PASS,"Physics formulas, units, Pop-B alignment, and application-specific interpretation verified"
EXT_GATE_11,PASS,"Extension artifacts frozen"
EXT_GATE_12,PENDING,"Report generated after freeze"
