FILE,SHA256,CATEGORY,BYTES
main_nrr_pipeline.m,4d9caa227cbd6c9f06f8ef103bd4ac73ccf84ecac7ef4c8adf3d34a6a5dfdec3,source_m,6281
run_pipeline.m,8aa32cd0f48fb2e0212a5e969a4dea4b3f832120a97ebcf4b1a2bb8ef79f9b7c,source_m,328
run_reproducibility_check.m,591a2000c54a8896a7c5796d0fa25432c739e0815ee895d0c5187ff24fc57605,source_m,5148
+nrr_data/apply_pm.m,b574fcc24344b8f2c1479214130e6392d4d7927c7a9e81baaf3efec58054c787,source_m,441
+nrr_data/apply_pm_deploy.m,ab596be38a485827ed8a9312ab1ffdf1e4d3bd6d324c67102f93be236816a714,source_m,247
+nrr_data/audit_duplicates.m,ce8f88b6ecee8f5205b7a68ddbf63c966fa3aa762a993643411c9d51cf168f82,source_m,2975
+nrr_data/build_folds.m,cb89ed80b6c2c2f356480e27ca0eb8418a7c89f70e56252c7debd77d727c5a67,source_m,1292
+nrr_data/define_roles.m,5917742c6d4e95fa012ddcb3030cb7990e8c1b5e6d4eda86a50fba8b9af54722,source_m,3441
+nrr_data/file_hash.m,472c88cd93e0350faec38e2e3d7336eaaac8fa9eb54a76fbe06f1d2b132a7bc8,source_m,238
+nrr_data/fit_pm.m,88856c9704515b7173e85873deddc6b0765d824fba14275a8d9483d5871cfad5,source_m,812
+nrr_data/load.m,3962016a3fa012be802e9f0f9a879fb9e72c4d0715d0a01a16185655b56c6ee9,source_m,1296
+nrr_data/read_well.m,682a6061ef7e613b73a8a6725d91d8562d97c61a6dadda9089332aa943f8f78e,source_m,1485
+nrr_data/transform.m,ae6e31d81aa543ebab932c458506d56324c28edba1fb0c64f9b1665bb9e05078,source_m,461
+nrr_data/validate.m,8daf255aa44688cf47c47290a0f51902954de814893f18f95fa3c6943575e8e5,source_m,648
+nrr_eval/compute_sha256_manifest.m,c12c4a4566ef2844ce8ea5be49f629a13d350a4e75ccdf75fc05924a14f92495,source_m,3816
+nrr_eval/eval_pop.m,88dd1c256c8cf6a39960f7f18515b4a8ea1da2900db39c9f3c3ea703eb6ea30d,source_m,314
+nrr_eval/fit_frozen_deployment.m,9d6757e301b8af738830c47bbc62920bfbd9a1d1d8bbe934c4f8fdca7f11ffe1,source_m,3924
