RELATIVE_PATH,SHA256,BYTES
\00_environment\PED_EXT_ENVIRONMENT_AUDIT.csv,360dd52ba29da480f2c2c12736a563e6c2746f0b19f5e2f435ea8f04dee30a7d,425
\01_duplicate_audit\PED_DUPLICATE_CLASS_SUMMARY.csv,22b884af7079a1df653446cea4fee5c54010830b9f2052c467c13bb3684eef75,169
\01_duplicate_audit\PED_DUPLICATE_FORENSIC_AUDIT.csv,5feba6c20061fbf735b6495fde152b1076ff40de032d1d6f0bbd1282d1a76579,18531
\01_duplicate_audit\PED_DUPLICATE_FORENSIC_AUDIT.md,ff8c5c53878d989eecfc4204ea4830bc1cd8666b2550b492d73e2de91412df40,370
\01_duplicate_audit\PED_POPULATION_DECISION.csv,498e2390116611b604f1709b0af652cbf44b499c6071208b974758c5cc60e8d1,557
\01_duplicate_audit\PED_POPULATION_DECISION.md,82dec186028b29af9e20a67959e85745ff0a7f10759a11aafd380dc8fd53aa42,141
\01_duplicate_audit\PED_POPULATION_MEMBERSHIP.csv,73c87832da607f77bef995c872a35d09e3243a56450cf8158b3edf7f4a7b4c91,29488
\02_provenance\PED_MODEL_ARCHITECTURE_PROVENANCE.csv,e784d757e454740d8db9ced800d414c66a74ae9c2f8775caf289b8a2d542f1e7,1540
\02_provenance\PED_MODEL_ARCHITECTURE_PROVENANCE.md,7889257ec7d61d634931facbc853cbf32f3b72c077ca9bfd597f2e0a1e4bb82d,839
\03_boundary_audit\PED_BOUNDARY_AUDIT_SUMMARY.md,374ff73fd08dee6ce1e59ea12eea47f1801e33feeb409c4f5adbc8e56917f89d,758
\03_boundary_audit\PED_CNN_WINDOW_BOUNDARY_AUDIT.csv,83528efcf857485aee18bab78f5832bf5e32e947f17ddae9663c95563659c40b,562
\03_boundary_audit\PED_PREPROCESSING_BOUNDARY_AUDIT.csv,83528efcf857485aee18bab78f5832bf5e32e947f17ddae9663c95563659c40b,562
\04_holdout\PED_HOLDOUT_CORRECTED_MODEL_METRICS.csv,183732b55642b3ab922030002b53c68b325030490fa1fd1cc69980c4437eeaa4,673
\04_holdout\PED_HOLDOUT_CORRECTED_PREDICTIONS.csv,fdd3dbdd5aa37d17a07df4c6b7516d5ad7d97ee87e3de5739b84f148bb893080,13396
\04_holdout\PED_HOLDOUT_PROVENANCE_STATUS.csv,1fcbd3da6ed644a7f72c515a16cd5389fb6f2848c56d7839dd297166f7cb6aee,310
\04_holdout\PED_HOLDOUT_RECONCILIATION.md,d3cf2bfa8cdf341b2f4cbfec82e5c80c81ee2fabb50aa45f9e75c44d996dd9f0,395
\05_external_models\PED_EXTERNAL_ALL_MODELS_METRICS.csv,05c0fc0ec9ac70cba97a8cac3d15bc1302f2409b2074010483de5218f8d03a8c,880
\05_external_models\PED_EXTERNAL_ALL_MODELS_ROW_PREDICTIONS.csv,d42a3d9758693539b66f5ed957887b03c84f333eea415871f2a9150ed8657ed8,67421
\05_external_models\PED_EXTERNAL_CNN_PREDICTION_AUDIT.csv,646c97311b4fcf533f4423f6ad21ae49c1c0cda21a79846d915071394c1f9325,119
\05_external_models\PED_EXTERNAL_MODEL_COMPARISON.md,bfadf116de28efb4effafd925e6a96440fa3099e05f3f7741eb0fcf1ba16f57e,273
\05_external_models\PED_MODEL_EXTRAPOLATION_SUMMARY.csv,a8b694a7d40549317c7b4c847266f849610f0b66ff4557d306c4ff90a77bb694,324
\06_full_b_sensitivity\PED_FULL_WELL_B_SENSITIVITY_STATUS.csv,aaa4f40fc9b2978e7e9c64b59c4614fa479da40c7f35481fc8e6e46329e1eedf,86
\06_full_b_sensitivity\PED_FULL_WELL_B_SENSITIVITY_STATUS.md,66c46d4b911a0d692582a8979d87f5f47523a71385d31cd3ae430bea599c3142,113
\07_domain_shift\PED_ACQUISITION_METADATA_TEMPLATE.csv,15c65fb13df5b7f94eca2d182a106c1ab305223be45597ef7935ba9eb7b24a57,385
\07_domain_shift\PED_DOMAIN_SUPPORT_DIAGNOSTICS.csv,b2b34ee8127f55567219b81b719216906d550daa019a05ab776a6675746cbc82,662
\07_domain_shift\PED_DT_INTERPRETATION_LIMITS.md,ec83f711972c2ba7ab481e59351b1c2df75bf12ef079fbd78bae195ec5503fda,672
\08_bootstrap\PED_PAIRED_MODEL_BOOTSTRAP.csv,b6819430aa4a526978b913e44e134e568e7bd87e7f98b4d5f764e64edcfb9ddd,687
\08_bootstrap\PED_PAIRED_MODEL_BOOTSTRAP_CONTRAST.csv,293f6b3bbd35de26319804d795eab88e5c8c22f3be8e156cc57c23725f1872f9,434
\08_bootstrap\PED_PAIRED_MODEL_BOOTSTRAP_SUMMARY.md,03b103008fd75de80ba2487ac3534dbf1c711383aa753658e15e22652e2d4407,254
\09_physics\PED_PHYSICAL_FAILURE_ROOT_CAUSE.csv,540a4d1089241a28f9be03155f6ba67f4b693946b47ab217e69fafe56cc86936,337
\09_physics\PED_PHYSICAL_PLAUSIBILITY_ALL_MODELS.csv,f8c1adb3bdf34151b578ff6f66a9c8d33fd5707b06f48f7e2657b8ce5dba389b,744
\09_physics\PED_PHYSICS_AUDIT.md,27315ec08e47d1bce0914db3caaa986b58f0dbe02dae0fc3f8faf6bcca6260c9,305
\09_physics\PED_PHYSICS_FORMULA_AUDIT.csv,99958afdfffed4df415a5aa75f84d97058dece39baaad87e209b258f2cbf5da4,267
\10_freeze\PED_EXTENSION_CONFIG.json,01a688988962a33fd36f217445b08729d913aebb5872d968eb216bc6673ffb98,450
\10_freeze\PED_EXTENSION_FROZEN_RUN.mat,6e3502a7d58530a1df97d838ef5bda28a3701ecdc10904ed74fd423646bcc59f,215855
\10_freeze\PED_EXTENSION_GATE_STATUS.csv,621b9536e602bde38a6f4a5db8c494f7b7842d5eaf2a4fe3380907042d048824,1315
